2026-02-20 10:08:16.821 | INFO     | trading_platform.services.vix_regime_analyzer:get_equity_curve_with_regimes:552 - Building equity curve with regimes for NQ
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.893 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.894 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.895 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.896 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.896 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.896 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.896 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-08 VIX regime for trade on 2024-03-10
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.899 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.900 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.901 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.901 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-15 VIX regime for trade on 2024-03-17
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.907 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.908 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-22 VIX regime for trade on 2024-03-24
2026-02-20 10:08:42.911 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.911 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.911 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.911 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.911 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.912 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.913 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
2026-02-20 10:08:42.914 | DEBUG    | trading_platform.services.vix_regime_analyzer:_get_regime_for_date:441 - Using 2024-03-28 VIX regime for trade on 2024-03-31
