  2025-06-23 |   248 |  221 |  257 |  -36 *** IMBALANCED
  2025-06-24 |   194 |  166 |  212 |  -46 *** IMBALANCED
  2025-06-24 |   194 |  166 |  212 |  -46 *** IMBALANCED
  2025-06-25 |   191 |  153 |  245 |  -92 *** IMBALANCED
  2025-06-25 |   191 |  153 |  245 |  -92 *** IMBALANCED
  2025-06-26 |   155 |  130 |  202 |  -72 *** IMBALANCED
  2025-06-26 |   155 |  130 |  202 |  -72 *** IMBALANCED
  2025-06-27 |   168 |  134 |  191 |  -57 *** IMBALANCED
  2025-06-27 |   168 |  134 |  191 |  -57 *** IMBALANCED
  2025-06-30 |   203 |  178 |  204 |  -26 *** IMBALANCED
  2025-06-30 |   203 |  178 |  204 |  -26 *** IMBALANCED
  2025-07-01 |   227 |  227 |  229 |   -2 *** IMBALANCED
  2025-07-01 |   227 |  227 |  229 |   -2 *** IMBALANCED
  2025-07-02 |   194 |  154 |  249 |  -95 *** IMBALANCED
  2025-07-02 |   194 |  154 |  249 |  -95 *** IMBALANCED
  2025-07-03 |   159 |  121 |  173 |  -52 *** IMBALANCED
  2025-07-03 |   159 |  121 |  173 |  -52 *** IMBALANCED
  2025-07-04 |   151 |  153 |  171 |  -18 *** IMBALANCED
  2025-07-04 |   151 |  153 |  171 |  -18 *** IMBALANCED
  2025-07-07 |   209 |  199 |  237 |  -38 *** IMBALANCED
  2025-07-07 |   209 |  199 |  237 |  -38 *** IMBALANCED
  2025-07-08 |   214 |  181 |  265 |  -84 *** IMBALANCED
  2025-07-08 |   214 |  181 |  265 |  -84 *** IMBALANCED
  2025-07-09 |   202 |  174 |  226 |  -52 *** IMBALANCED
  2025-07-09 |   202 |  174 |  226 |  -52 *** IMBALANCED
  2025-07-10 |   172 |  128 |  202 |  -74 *** IMBALANCED
  2025-07-10 |   172 |  128 |  202 |  -74 *** IMBALANCED
  2025-07-11 |   238 |  219 |  245 |  -26 *** IMBALANCED
  2025-07-11 |   238 |  219 |  245 |  -26 *** IMBALANCED
  2025-07-14 |   167 |  143 |  217 |  -74 *** IMBALANCED
  2025-07-14 |   167 |  143 |  217 |  -74 *** IMBALANCED
  2025-07-15 |   181 |  153 |  197 |  -44 *** IMBALANCED
  2025-07-15 |   181 |  153 |  197 |  -44 *** IMBALANCED
  2025-07-16 |   187 |  169 |  215 |  -46 *** IMBALANCED
  2025-07-16 |   187 |  169 |  215 |  -46 *** IMBALANCED
  2025-07-17 |   181 |  154 |  228 |  -74 *** IMBALANCED
  2025-07-17 |   181 |  154 |  228 |  -74 *** IMBALANCED
  2025-07-18 |   173 |  126 |  210 |  -84 *** IMBALANCED
  2025-07-18 |   173 |  126 |  210 |  -84 *** IMBALANCED
  2025-07-21 |   202 |  164 |  234 |  -70 *** IMBALANCED
  2025-07-21 |   202 |  164 |  234 |  -70 *** IMBALANCED
  2025-07-22 |   208 |  169 |  247 |  -78 *** IMBALANCED
  2025-07-22 |   208 |  169 |  247 |  -78 *** IMBALANCED
  2025-07-23 |   198 |  160 |  220 |  -60 *** IMBALANCED
  2025-07-23 |   198 |  160 |  220 |  -60 *** IMBALANCED
  2025-07-24 |   172 |  154 |  188 |  -34 *** IMBALANCED
  2025-07-24 |   172 |  154 |  188 |  -34 *** IMBALANCED
  2025-07-25 |   167 |  157 |  185 |  -28 *** IMBALANCED
  2025-07-25 |   167 |  157 |  185 |  -28 *** IMBALANCED
  2025-07-28 |   202 |  143 |  245 | -102 *** IMBALANCED
  2025-07-28 |   202 |  143 |  245 | -102 *** IMBALANCED
  2025-07-29 |   183 |  142 |  230 |  -88 *** IMBALANCED
  2025-07-29 |   183 |  142 |  230 |  -88 *** IMBALANCED
  2025-07-30 |   190 |  174 |  200 |  -26 *** IMBALANCED
  2025-07-30 |   190 |  174 |  200 |  -26 *** IMBALANCED
  2025-07-31 |   200 |  152 |  226 |  -74 *** IMBALANCED
  2025-07-31 |   200 |  152 |  226 |  -74 *** IMBALANCED
  2025-08-01 |   172 |  129 |  224 |  -95 *** IMBALANCED
  2025-08-01 |   172 |  129 |  224 |  -95 *** IMBALANCED
  2025-08-04 |   185 |  167 |  211 |  -44 *** IMBALANCED
  2025-08-04 |   185 |  167 |  211 |  -44 *** IMBALANCED
  2025-08-05 |   168 |  153 |  175 |  -22 *** IMBALANCED
  2025-08-05 |   168 |  153 |  175 |  -22 *** IMBALANCED
  2025-08-06 |   210 |  183 |  237 |  -54 *** IMBALANCED
  2025-08-06 |   210 |  183 |  237 |  -54 *** IMBALANCED
  2025-08-07 |   186 |  201 |  179 |  +22 *** IMBALANCED
  2025-08-07 |   186 |  201 |  179 |  +22 *** IMBALANCED
  2025-08-08 |   171 |  131 |  185 |  -54 *** IMBALANCED
  2025-08-08 |   171 |  131 |  185 |  -54 *** IMBALANCED
  2025-08-11 |   159 |  117 |  219 | -102 *** IMBALANCED
  2025-08-11 |   159 |  117 |  219 | -102 *** IMBALANCED
  2025-08-12 |   221 |  190 |  242 |  -52 *** IMBALANCED
  2025-08-12 |   221 |  190 |  242 |  -52 *** IMBALANCED
  2025-08-13 |   204 |  175 |  223 |  -48 *** IMBALANCED
  2025-08-13 |   204 |  175 |  223 |  -48 *** IMBALANCED
Total imbalanced sessions: 95
